Group,Subgroup,Label,Plainsboro_total,Entered_2010_or_later,Entered_2000_to_2009,Entered_before_2000
INDUSTRY,"Arts, entertainment, and recreation, and accommodation and food services","Arts, entertainment, and recreation, and accommodation and food services",0.5%,0.0%,0.8%,0.7%
INDUSTRY,Other services (except public administration),Other services (except public administration),1.8%,1.5%,0.5%,2.8%
INDUSTRY,Public administration,Public administration,1.7%,1.1%,4.0%,0.7%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS",Population 16 years and over with earnings,Population 16 years and over with earnings,"7,100","2,404","1,843","2,853"
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","$1 to $9,999 or loss","$1 to $9,999 or loss",0.2%,0.0%,0.8%,0.1%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","$10,000 to $14,999","$10,000 to $14,999",0.9%,1.5%,0.4%,0.8%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","$15,000 to $24,999","$15,000 to $24,999",0.6%,0.9%,0.4%,0.5%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","$25,000 to $34,999","$25,000 to $34,999",1.3%,0.6%,0.7%,2.4%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","$35,000 to $49,999","$35,000 to $49,999",6.8%,5.6%,12.5%,4.0%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","$50,000 to $74,999","$50,000 to $74,999",12.0%,14.2%,12.8%,9.5%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","$75,000 or more","$75,000 or more",78.2%,77.2%,72.4%,82.7%
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","Median earnings (dollars) for full-time, year-round workers","Median earnings (dollars) for full-time, year-round workers",,,,
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS",Male,Male,"144,736","123,077","154,688","193,294"
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS",Female,Female,"89,034","75,339","61,065","130,333"
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Households,Households,"5,858","2,139","1,515","2,204"
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),With earnings,With earnings,93.8%,98.8%,100.0%,84.7%
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Mean earnings (dollars),Mean earnings (dollars),"208,054","154,873","169,783","299,346"
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),With Social Security income,With Social Security income,6.7%,0.6%,4.0%,14.5%
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Mean Social Security income (dollars),Mean Social Security income (dollars),"26,375",N,"10,457","30,194"
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),With Supplemental Security Income,With Supplemental Security Income,1.2%,0.0%,1.1%,2.5%
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Mean Supplemental Security Income (dollars),Mean Supplemental Security Income (dollars),"8,957",-,N,"9,263"
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),With cash public assistance income,With cash public assistance income,0.2%,0.0%,0.6%,0.0%
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Mean cash public assistance income (dollars),Mean cash public assistance income (dollars),N,-,N,-
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),With retirement income,With retirement income,9.0%,2.9%,0.5%,20.9%
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Mean retirement income (dollars),Mean retirement income (dollars),"40,012","11,585",N,"43,644"
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),With Food Stamp/SNAP benefits,With Food Stamp/SNAP benefits,1.4%,0.0%,0.0%,3.7%
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Median Household income (dollars),Median Household income (dollars),"153,155","137,083","162,292","225,875"
INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Average number of workers per household,Average number of workers per household,1.42,1.37,1.30,1.56
POVERTY STATUS IN THE PAST 12 MONTHS,Population for whom poverty status is determined,Population for whom poverty status is determined,"12,014","4,947","2,848","4,219"
POVERTY STATUS IN THE PAST 12 MONTHS,Below 100 percent of the poverty level,Below 100 percent of the poverty level,1.9%,1.6%,0.2%,3.3%
POVERTY STATUS IN THE PAST 12 MONTHS,100 to 199 percent of the poverty level,100 to 199 percent of the poverty level,2.6%,1.9%,3.0%,3.2%
POVERTY STATUS IN THE PAST 12 MONTHS,At or above 200 percent of the poverty level,At or above 200 percent of the poverty level,95.5%,96.4%,96.8%,93.5%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,All families,All families,1.8%,2.2%,0.5%,2.2%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,With related children of the householder under 18 years,With related children of the householder under 18 years,0.5%,0.7%,0.5%,0.0%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,With related children of the householder under 5 years only,With related children of the householder under 5 years only,1.4%,0.0%,7.6%,0.0%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,Married-couple family,Married-couple family,0.9%,2.2%,0.5%,0.0%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,With related children of the householder under 18 years,With related children of the householder under 18 years,0.5%,0.7%,0.6%,0.0%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,With related children of the householder under 5 years only,With related children of the householder under 5 years only,1.4%,0.0%,7.6%,0.0%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,"Female householder, no spouse present, family","Female householder, no spouse present, family",22.5%,0.0%,0.0%,37.6%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,With related children of the householder under 18 years,With related children of the householder under 18 years,0.0%,0.0%,0.0%,0.0%
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,With related children of the householder under 5 years only,With related children of the householder under 5 years only,-,-,-,-
POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED,Occupied housing units,Occupied housing units,"5,858","2,139","1,515","2,204"
HOUSING TENURE,Owner-occupied housing units,Owner-occupied housing units,54.3%,23.7%,64.4%,77.0%
HOUSING TENURE,Renter-occupied housing units,Renter-occupied housing units,45.7%,76.3%,35.6%,23.0%
HOUSING TENURE,Average household size of owner-occupied unit,Average household size of owner-occupied unit,2.90,3.39,2.76,2.83
HOUSING TENURE,Average household size of renter-occupied unit,Average household size of renter-occupied unit,2.47,2.50,2.75,2.05
ROOMS,1 room,1 room,7.6%,10.6%,7.3%,4.9%
ROOMS,2 or 3 rooms,2 or 3 rooms,23.0%,45.5%,12.6%,8.3%
ROOMS,4 or 5 rooms,4 or 5 rooms,26.6%,28.8%,29.3%,22.5%
ROOMS,6 or 7 rooms,6 or 7 rooms,16.3%,5.0%,30.8%,17.5%
ROOMS,8 or more rooms,8 or more rooms,26.5%,10.2%,20.1%,46.7%
ROOMS,Median number of rooms,Median number of rooms,4.7,3.3,5.5,7.1
ROOMS,1.01 or more occupants per room,1.01 or more occupants per room,8.9%,17.7%,4.0%,3.8%
VEHICLES AVAILABLE,None,None,4.0%,7.2%,1.3%,2.7%
VEHICLES AVAILABLE,1 or more,1 or more,96.0%,92.8%,98.7%,97.3%
SELECTED CHARACTERISTICS,No telephone service available,No telephone service available,0.0%,0.0%,0.0%,0.0%
SELECTED CHARACTERISTICS,Limited English Speaking Households,Limited English Speaking Households,18.2%,22.7%,26.7%,8.1%
SELECTED CHARACTERISTICS,Owner-occupied housing units,Owner-occupied housing units,"3,178",506,976,"1,696"
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,Less than 30 percent,Less than 30 percent,78.3%,82.0%,65.1%,84.8%
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,30 percent or more,30 percent or more,21.7%,18.0%,34.9%,15.2%
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,Renter-occupied housing units,Renter-occupied housing units,"2,680","1,633",539,508
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,Less than 30 percent,Less than 30 percent,79.3%,84.6%,68.5%,73.8%
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,30 percent or more,30 percent or more,20.7%,15.4%,31.5%,26.2%
